"Count_180","idSensore","Year","Month"
0,6832,2021,10
0,6832,2022,4
0,6832,2022,5
2,6832,2022,6
2,6832,2022,7
1,6832,2022,8
0,6832,2022,9
0,6832,2022,10
0,6884,2010,4
0,6884,2010,5
0,6884,2010,6
2,6884,2010,7
0,6884,2010,8
0,6884,2010,9
0,6884,2010,10
0,6884,2011,4
0,6884,2011,5
NA,6884,2011,6
2,6884,2011,7
NA,6884,2011,8
0,6884,2011,9
0,6884,2011,10
0,6884,2012,4
2,6884,2012,5
4,6884,2012,6
4,6884,2012,7
1,6884,2012,8
0,6884,2012,9
0,6884,2012,10
0,6884,2013,4
0,6884,2013,5
2,6884,2013,6
4,6884,2013,7
4,6884,2013,8
0,6884,2013,9
0,6884,2013,10
0,6884,2014,4
0,6884,2014,5
1,6884,2014,6
0,6884,2014,7
0,6884,2014,8
0,6884,2014,9
0,6884,2014,10
0,6884,2015,4
0,6884,2015,5
0,6884,2015,6
7,6884,2015,7
1,6884,2015,8
0,6884,2015,9
0,6884,2015,10
0,6884,2016,4
0,6884,2016,5
0,6884,2016,6
4,6884,2016,7
0,6884,2016,8
0,6884,2016,9
0,6884,2016,10
0,6884,2017,4
0,6884,2017,5
2,6884,2017,6
0,6884,2017,7
0,6884,2017,8
0,6884,2017,9
0,6884,2017,10
0,6884,2018,4
0,6884,2018,5
0,6884,2018,6
4,6884,2018,7
1,6884,2018,8
1,6884,2018,9
0,6884,2018,10
0,6884,2019,4
0,6884,2019,5
2,6884,2019,6
4,6884,2019,7
0,6884,2019,8
0,6884,2019,9
0,6884,2019,10
0,6884,2020,4
0,6884,2020,5
0,6884,2020,6
0,6884,2020,7
0,6884,2020,8
0,6884,2020,9
0,6884,2020,10
0,6884,2021,4
0,6884,2021,5
0,6884,2021,6
0,6884,2021,7
0,6884,2021,8
0,6884,2021,9
0,6884,2021,10
0,6884,2022,4
0,6884,2022,5
1,6884,2022,6
1,6884,2022,7
0,6884,2022,8
0,6884,2022,9
0,6884,2022,10
0,6904,2010,4
0,6904,2010,5
5,6904,2010,6
10,6904,2010,7
0,6904,2010,8
0,6904,2010,9
0,6904,2010,10
0,6904,2011,4
NA,6904,2011,5
2,6904,2011,6
1,6904,2011,7
3,6904,2011,8
0,6904,2011,9
0,6904,2011,10
NA,6904,2012,4
NA,6904,2012,5
NA,6904,2012,6
4,6904,2012,7
4,6904,2012,8
NA,6904,2012,9
0,6904,2012,10
0,6904,2013,4
0,6904,2013,5
3,6904,2013,6
9,6904,2013,7
3,6904,2013,8
0,6904,2013,9
0,6904,2013,10
0,6904,2014,4
1,6904,2014,5
7,6904,2014,6
2,6904,2014,7
0,6904,2014,8
0,6904,2014,9
0,6904,2014,10
NA,6904,2015,4
1,6904,2015,5
7,6904,2015,6
20,6904,2015,7
8,6904,2015,8
0,6904,2015,9
0,6904,2015,10
0,6904,2016,4
0,6904,2016,5
2,6904,2016,6
4,6904,2016,7
NA,6904,2016,8
1,6904,2016,9
0,6904,2016,10
0,6904,2017,4
2,6904,2017,5
6,6904,2017,6
9,6904,2017,7
10,6904,2017,8
0,6904,2017,9
0,6904,2017,10
0,6904,2018,4
0,6904,2018,5
3,6904,2018,6
2,6904,2018,7
1,6904,2018,8
1,6904,2018,9
0,6904,2018,10
0,6904,2019,4
0,6904,2019,5
8,6904,2019,6
8,6904,2019,7
0,6904,2019,8
4,6904,2019,9
0,6904,2019,10
0,6904,2020,4
0,6904,2020,5
0,6904,2020,6
5,6904,2020,7
0,6904,2020,8
1,6904,2020,9
0,6904,2020,10
0,6904,2021,4
0,6904,2021,5
2,6904,2021,6
0,6904,2021,7
0,6904,2021,8
1,6904,2021,9
0,6904,2021,10
0,6904,2022,4
4,6904,2022,5
5,6904,2022,6
6,6904,2022,7
4,6904,2022,8
1,6904,2022,9
0,6904,2022,10
0,9856,2010,4
0,9856,2010,5
6,9856,2010,6
8,9856,2010,7
1,9856,2010,8
NA,9856,2010,9
NA,9856,2010,10
0,9856,2011,4
3,9856,2011,5
NA,9856,2011,6
NA,9856,2011,7
4,9856,2011,8
NA,9856,2011,9
0,9856,2011,10
0,9856,2012,4
1,9856,2012,5
4,9856,2012,6
3,9856,2012,7
0,9856,2012,8
0,9856,2012,9
0,9856,2012,10
0,9856,2013,4
0,9856,2013,5
2,9856,2013,6
8,9856,2013,7
2,9856,2013,8
1,9856,2013,9
0,9856,2013,10
0,9856,2014,4
0,9856,2014,5
5,9856,2014,6
2,9856,2014,7
0,9856,2014,8
0,9856,2014,9
0,9856,2014,10
0,9856,2015,4
NA,9856,2015,5
0,9856,2015,6
13,9856,2015,7
4,9856,2015,8
0,9856,2015,9
0,9856,2015,10
0,9856,2016,4
0,9856,2016,5
4,9856,2016,6
3,9856,2016,7
0,9856,2016,8
1,9856,2016,9
0,9856,2016,10
0,9856,2017,4
0,9856,2017,5
0,9856,2017,6
1,9856,2017,7
4,9856,2017,8
0,9856,2017,9
0,9856,2017,10
0,9856,2018,4
0,9856,2018,5
2,9856,2018,6
4,9856,2018,7
2,9856,2018,8
1,9856,2018,9
0,9856,2018,10
0,9856,2019,4
0,9856,2019,5
5,9856,2019,6
6,9856,2019,7
0,9856,2019,8
0,9856,2019,9
0,9856,2019,10
0,9856,2020,4
0,9856,2020,5
1,9856,2020,6
0,9856,2020,7
0,9856,2020,8
NA,9856,2020,9
0,9856,2020,10
0,9856,2021,4
0,9856,2021,5
NA,9856,2021,6
NA,9856,2021,7
0,9856,2021,8
NA,9856,2021,9
0,9856,2021,10
0,9856,2022,4
0,9856,2022,5
NA,9856,2022,6
5,9856,2022,7
1,9856,2022,8
0,9856,2022,9
0,9856,2022,10
0,9861,2010,4
0,9861,2010,5
0,9861,2010,6
0,9861,2010,7
0,9861,2010,8
0,9861,2010,9
0,9861,2010,10
0,9861,2011,4
0,9861,2011,5
0,9861,2011,6
0,9861,2011,7
6,9861,2011,8
NA,9861,2011,9
0,9861,2011,10
0,9861,2012,4
0,9861,2012,5
2,9861,2012,6
2,9861,2012,7
2,9861,2012,8
0,9861,2012,9
0,9861,2012,10
0,9861,2013,4
0,9861,2013,5
NA,9861,2013,6
1,9861,2013,7
0,9861,2013,8
0,9861,2013,9
0,9861,2013,10
NA,9861,2014,4
0,9861,2014,5
7,9861,2014,6
1,9861,2014,7
0,9861,2014,8
0,9861,2014,9
0,9861,2014,10
0,9861,2015,4
0,9861,2015,5
1,9861,2015,6
6,9861,2015,7
2,9861,2015,8
0,9861,2015,9
0,9861,2015,10
0,9861,2016,4
0,9861,2016,5
0,9861,2016,6
2,9861,2016,7
0,9861,2016,8
0,9861,2016,9
0,9861,2016,10
0,9861,2017,4
0,9861,2017,5
0,9861,2017,6
1,9861,2017,7
3,9861,2017,8
0,9861,2017,9
0,9861,2017,10
0,9861,2018,4
0,9861,2018,5
0,9861,2018,6
0,9861,2018,7
0,9861,2018,8
0,9861,2018,9
NA,9861,2018,10
0,9861,2019,4
0,9861,2019,5
3,9861,2019,6
3,9861,2019,7
0,9861,2019,8
0,9861,2019,9
0,9861,2019,10
0,9861,2020,4
0,9861,2020,5
0,9861,2020,6
0,9861,2020,7
0,9861,2020,8
0,9861,2020,9
0,9861,2020,10
0,9861,2021,4
NA,9861,2021,5
0,9861,2021,6
0,9861,2021,7
0,9861,2021,8
0,9861,2021,9
0,9861,2021,10
0,9861,2022,4
0,9861,2022,5
0,9861,2022,6
0,9861,2022,7
0,9861,2022,8
0,9861,2022,9
0,9861,2022,10
NA,9882,2010,4
0,9882,2010,5
2,9882,2010,6
11,9882,2010,7
0,9882,2010,8
NA,9882,2010,9
0,9882,2010,10
0,9882,2011,4
1,9882,2011,5
1,9882,2011,6
0,9882,2011,7
5,9882,2011,8
0,9882,2011,9
0,9882,2011,10
0,9882,2012,4
0,9882,2012,5
NA,9882,2012,6
7,9882,2012,7
8,9882,2012,8
NA,9882,2012,9
NA,9882,2012,10
0,9882,2013,4
0,9882,2013,5
2,9882,2013,6
11,9882,2013,7
5,9882,2013,8
0,9882,2013,9
NA,9882,2013,10
0,9882,2014,4
0,9882,2014,5
4,9882,2014,6
1,9882,2014,7
1,9882,2014,8
0,9882,2014,9
0,9882,2014,10
0,9882,2015,4
1,9882,2015,5
1,9882,2015,6
NA,9882,2015,7
11,9882,2015,8
0,9882,2015,9
0,9882,2015,10
0,9882,2016,4
0,9882,2016,5
NA,9882,2016,6
6,9882,2016,7
0,9882,2016,8
4,9882,2016,9
0,9882,2016,10
0,9882,2017,4
2,9882,2017,5
10,9882,2017,6
7,9882,2017,7
9,9882,2017,8
0,9882,2017,9
0,9882,2017,10
0,9882,2018,4
NA,9882,2018,5
2,9882,2018,6
8,9882,2018,7
8,9882,2018,8
1,9882,2018,9
0,9882,2018,10
0,9882,2019,4
0,9882,2019,5
7,9882,2019,6
10,9882,2019,7
1,9882,2019,8
0,9882,2019,9
0,9882,2019,10
0,9882,2020,4
0,9882,2020,5
0,9882,2020,6
6,9882,2020,7
1,9882,2020,8
0,9882,2020,9
0,9882,2020,10
0,9882,2021,4
0,9882,2021,5
1,9882,2021,6
0,9882,2021,7
4,9882,2021,8
0,9882,2021,9
0,9882,2021,10
0,9882,2022,4
0,9882,2022,5
3,9882,2022,6
2,9882,2022,7
2,9882,2022,8
0,9882,2022,9
0,9882,2022,10
0,9899,2010,4
0,9899,2010,5
1,9899,2010,6
0,9899,2010,7
0,9899,2010,8
0,9899,2010,9
0,9899,2010,10
0,9899,2011,4
4,9899,2011,5
1,9899,2011,6
0,9899,2011,7
3,9899,2011,8
0,9899,2011,9
0,9899,2011,10
0,9899,2012,4
0,9899,2012,5
0,9899,2012,6
2,9899,2012,7
2,9899,2012,8
NA,9899,2012,9
0,9899,2012,10
0,9899,2013,4
0,9899,2013,5
0,9899,2013,6
1,9899,2013,7
3,9899,2013,8
NA,9899,2013,9
NA,9899,2013,10
0,9899,2014,4
0,9899,2014,5
2,9899,2014,6
0,9899,2014,7
0,9899,2014,8
0,9899,2014,9
NA,9899,2014,10
0,9899,2015,4
0,9899,2015,5
1,9899,2015,6
6,9899,2015,7
2,9899,2015,8
0,9899,2015,9
0,9899,2015,10
0,9899,2016,4
0,9899,2016,5
0,9899,2016,6
0,9899,2016,7
0,9899,2016,8
NA,9899,2016,9
0,9899,2016,10
0,9899,2017,4
NA,9899,2017,5
NA,9899,2017,6
1,9899,2017,7
2,9899,2017,8
0,9899,2017,9
0,9899,2017,10
0,9899,2018,4
0,9899,2018,5
0,9899,2018,6
1,9899,2018,7
1,9899,2018,8
0,9899,2018,9
0,9899,2018,10
0,9899,2019,4
0,9899,2019,5
4,9899,2019,6
8,9899,2019,7
0,9899,2019,8
NA,9899,2019,9
NA,9899,2019,10
0,9899,2020,4
0,9899,2020,5
0,9899,2020,6
4,9899,2020,7
1,9899,2020,8
0,9899,2020,9
0,9899,2020,10
1,9899,2021,4
0,9899,2021,5
1,9899,2021,6
0,9899,2021,7
0,9899,2021,8
0,9899,2021,9
0,9899,2021,10
0,9899,2022,4
0,9899,2022,5
4,9899,2022,6
2,9899,2022,7
0,9899,2022,8
0,9899,2022,9
0,9899,2022,10
0,9925,2010,4
NA,9925,2010,5
0,9925,2010,6
6,9925,2010,7
0,9925,2010,8
0,9925,2010,9
0,9925,2010,10
0,9925,2011,4
0,9925,2011,5
1,9925,2011,6
0,9925,2011,7
0,9925,2011,8
0,9925,2011,9
0,9925,2011,10
0,9925,2012,4
0,9925,2012,5
0,9925,2012,6
1,9925,2012,7
2,9925,2012,8
0,9925,2012,9
0,9925,2012,10
0,9925,2013,4
0,9925,2013,5
0,9925,2013,6
6,9925,2013,7
3,9925,2013,8
0,9925,2013,9
0,9925,2013,10
0,9925,2014,4
0,9925,2014,5
5,9925,2014,6
0,9925,2014,7
0,9925,2014,8
0,9925,2014,9
0,9925,2014,10
0,9925,2015,4
0,9925,2015,5
NA,9925,2015,6
NA,9925,2015,7
4,9925,2015,8
0,9925,2015,9
0,9925,2015,10
0,9925,2016,4
0,9925,2016,5
1,9925,2016,6
4,9925,2016,7
0,9925,2016,8
0,9925,2016,9
0,9925,2016,10
0,9925,2017,4
0,9925,2017,5
NA,9925,2017,6
4,9925,2017,7
1,9925,2017,8
0,9925,2017,9
0,9925,2017,10
0,9925,2018,4
0,9925,2018,5
0,9925,2018,6
7,9925,2018,7
2,9925,2018,8
0,9925,2018,9
0,9925,2018,10
0,9925,2019,4
0,9925,2019,5
3,9925,2019,6
3,9925,2019,7
0,9925,2019,8
0,9925,2019,9
0,9925,2019,10
0,9925,2020,4
0,9925,2020,5
0,9925,2020,6
5,9925,2020,7
0,9925,2020,8
0,9925,2020,9
0,9925,2020,10
0,9925,2021,4
0,9925,2021,5
0,9925,2021,6
0,9925,2021,7
0,9925,2021,8
0,9925,2021,9
0,9925,2021,10
0,9925,2022,4
0,9925,2022,5
3,9925,2022,6
3,9925,2022,7
0,9925,2022,8
0,9925,2022,9
0,9925,2022,10
0,9972,2010,4
2,9972,2010,5
8,9972,2010,6
20,9972,2010,7
2,9972,2010,8
0,9972,2010,9
0,9972,2010,10
0,9972,2011,4
2,9972,2011,5
4,9972,2011,6
2,9972,2011,7
10,9972,2011,8
3,9972,2011,9
1,9972,2011,10
0,9972,2012,4
1,9972,2012,5
6,9972,2012,6
10,9972,2012,7
8,9972,2012,8
3,9972,2012,9
0,9972,2012,10
0,9972,2013,4
0,9972,2013,5
6,9972,2013,6
13,9972,2013,7
10,9972,2013,8
2,9972,2013,9
0,9972,2013,10
NA,9972,2014,4
0,9972,2014,5
5,9972,2014,6
2,9972,2014,7
0,9972,2014,8
0,9972,2014,9
0,9972,2014,10
0,9972,2015,4
1,9972,2015,5
8,9972,2015,6
19,9972,2015,7
3,9972,2015,8
0,9972,2015,9
0,9972,2015,10
0,9972,2016,4
0,9972,2016,5
3,9972,2016,6
6,9972,2016,7
0,9972,2016,8
1,9972,2016,9
0,9972,2016,10
0,9972,2017,4
2,9972,2017,5
7,9972,2017,6
8,9972,2017,7
5,9972,2017,8
0,9972,2017,9
0,9972,2017,10
0,9972,2018,4
0,9972,2018,5
3,9972,2018,6
8,9972,2018,7
5,9972,2018,8
NA,9972,2018,9
0,9972,2018,10
0,9972,2019,4
0,9972,2019,5
12,9972,2019,6
14,9972,2019,7
0,9972,2019,8
0,9972,2019,9
0,9972,2019,10
0,9972,2020,4
0,9972,2020,5
0,9972,2020,6
8,9972,2020,7
4,9972,2020,8
0,9972,2020,9
0,9972,2020,10
0,9972,2021,4
0,9972,2021,5
2,9972,2021,6
4,9972,2021,7
0,9972,2021,8
1,9972,2021,9
0,9972,2021,10
0,9972,2022,4
1,9972,2022,5
1,9972,2022,6
10,9972,2022,7
5,9972,2022,8
0,9972,2022,9
0,9972,2022,10
0,9991,2010,4
0,9991,2010,5
5,9991,2010,6
10,9991,2010,7
2,9991,2010,8
0,9991,2010,9
NA,9991,2010,10
0,9991,2011,4
5,9991,2011,5
5,9991,2011,6
4,9991,2011,7
9,9991,2011,8
4,9991,2011,9
NA,9991,2011,10
0,9991,2012,4
0,9991,2012,5
2,9991,2012,6
8,9991,2012,7
5,9991,2012,8
NA,9991,2012,9
0,9991,2012,10
0,9991,2013,4
0,9991,2013,5
NA,9991,2013,6
NA,9991,2013,7
NA,9991,2013,8
2,9991,2013,9
0,9991,2013,10
0,9991,2014,4
0,9991,2014,5
7,9991,2014,6
4,9991,2014,7
0,9991,2014,8
0,9991,2014,9
0,9991,2014,10
0,9991,2015,4
2,9991,2015,5
12,9991,2015,6
21,9991,2015,7
14,9991,2015,8
1,9991,2015,9
0,9991,2015,10
0,9991,2016,4
0,9991,2016,5
4,9991,2016,6
7,9991,2016,7
0,9991,2016,8
3,9991,2016,9
0,9991,2016,10
0,9991,2017,4
3,9991,2017,5
10,9991,2017,6
8,9991,2017,7
7,9991,2017,8
0,9991,2017,9
0,9991,2017,10
0,9991,2018,4
0,9991,2018,5
0,9991,2018,6
7,9991,2018,7
1,9991,2018,8
0,9991,2018,9
0,9991,2018,10
0,9991,2019,4
0,9991,2019,5
11,9991,2019,6
13,9991,2019,7
2,9991,2019,8
0,9991,2019,9
0,9991,2019,10
0,9991,2020,4
NA,9991,2020,5
1,9991,2020,6
10,9991,2020,7
2,9991,2020,8
0,9991,2020,9
0,9991,2020,10
0,9991,2021,4
0,9991,2021,5
2,9991,2021,6
4,9991,2021,7
1,9991,2021,8
1,9991,2021,9
0,9991,2021,10
0,9991,2022,4
1,9991,2022,5
3,9991,2022,6
11,9991,2022,7
4,9991,2022,8
0,9991,2022,9
0,9991,2022,10
0,9997,2010,4
0,9997,2010,5
3,9997,2010,6
0,9997,2010,7
0,9997,2010,8
0,9997,2010,9
0,9997,2010,10
NA,9997,2011,4
1,9997,2011,5
0,9997,2011,6
0,9997,2011,7
0,9997,2011,8
0,9997,2011,9
0,9997,2011,10
0,9997,2012,4
1,9997,2012,5
3,9997,2012,6
0,9997,2012,7
0,9997,2012,8
0,9997,2012,9
0,9997,2012,10
NA,9997,2013,4
0,9997,2013,5
2,9997,2013,6
3,9997,2013,7
0,9997,2013,8
0,9997,2013,9
0,9997,2013,10
NA,9997,2014,4
0,9997,2014,5
4,9997,2014,6
NA,9997,2014,7
0,9997,2014,8
0,9997,2014,9
0,9997,2014,10
0,9997,2015,4
1,9997,2015,5
1,9997,2015,6
1,9997,2015,7
1,9997,2015,8
0,9997,2015,9
0,9997,2015,10
0,9997,2016,4
0,9997,2016,5
2,9997,2016,6
0,9997,2016,7
0,9997,2016,8
0,9997,2016,9
0,9997,2016,10
0,9997,2017,4
2,9997,2017,5
0,9997,2017,6
0,9997,2017,7
3,9997,2017,8
0,9997,2017,9
0,9997,2017,10
0,9997,2018,4
0,9997,2018,5
0,9997,2018,6
1,9997,2018,7
0,9997,2018,8
0,9997,2018,9
0,9997,2018,10
0,9997,2019,4
NA,9997,2019,5
3,9997,2019,6
NA,9997,2019,7
0,9997,2019,8
0,9997,2019,9
0,9997,2019,10
0,9997,2020,4
0,9997,2020,5
0,9997,2020,6
0,9997,2020,7
0,9997,2020,8
0,9997,2020,9
NA,9997,2020,10
0,9997,2021,4
0,9997,2021,5
0,9997,2021,6
0,9997,2021,7
0,9997,2021,8
0,9997,2021,9
0,9997,2021,10
NA,9997,2022,4
0,9997,2022,5
0,9997,2022,6
0,9997,2022,7
0,9997,2022,8
0,9997,2022,9
0,9997,2022,10
0,10025,2010,4
0,10025,2010,5
7,10025,2010,6
16,10025,2010,7
3,10025,2010,8
0,10025,2010,9
0,10025,2010,10
0,10025,2011,4
0,10025,2011,5
0,10025,2011,6
0,10025,2011,7
0,10025,2011,8
0,10025,2011,9
0,10025,2011,10
0,10025,2012,4
0,10025,2012,5
0,10025,2012,6
4,10025,2012,7
9,10025,2012,8
1,10025,2012,9
0,10025,2012,10
0,10025,2013,4
0,10025,2013,5
0,10025,2013,6
11,10025,2013,7
5,10025,2013,8
1,10025,2013,9
NA,10025,2013,10
0,10025,2014,4
0,10025,2014,5
7,10025,2014,6
NA,10025,2014,7
0,10025,2014,8
0,10025,2014,9
0,10025,2014,10
0,10025,2015,4
1,10025,2015,5
7,10025,2015,6
18,10025,2015,7
11,10025,2015,8
0,10025,2015,9
0,10025,2015,10
0,10025,2016,4
0,10025,2016,5
3,10025,2016,6
8,10025,2016,7
4,10025,2016,8
5,10025,2016,9
0,10025,2016,10
0,10025,2017,4
3,10025,2017,5
11,10025,2017,6
8,10025,2017,7
11,10025,2017,8
0,10025,2017,9
0,10025,2017,10
0,10025,2018,4
0,10025,2018,5
3,10025,2018,6
8,10025,2018,7
5,10025,2018,8
2,10025,2018,9
0,10025,2018,10
0,10025,2019,4
0,10025,2019,5
7,10025,2019,6
10,10025,2019,7
0,10025,2019,8
0,10025,2019,9
0,10025,2019,10
0,10025,2020,4
0,10025,2020,5
2,10025,2020,6
10,10025,2020,7
2,10025,2020,8
2,10025,2020,9
0,10025,2020,10
0,10025,2021,4
0,10025,2021,5
2,10025,2021,6
0,10025,2021,7
2,10025,2021,8
NA,10025,2021,9
0,10025,2021,10
0,10025,2022,4
0,10025,2022,5
5,10025,2022,6
7,10025,2022,7
3,10025,2022,8
0,10025,2022,9
0,10025,2022,10
0,10041,2010,4
0,10041,2010,5
7,10041,2010,6
13,10041,2010,7
1,10041,2010,8
0,10041,2010,9
0,10041,2010,10
0,10041,2011,4
2,10041,2011,5
2,10041,2011,6
0,10041,2011,7
1,10041,2011,8
0,10041,2011,9
0,10041,2011,10
0,10041,2012,4
1,10041,2012,5
2,10041,2012,6
0,10041,2012,7
3,10041,2012,8
0,10041,2012,9
0,10041,2012,10
0,10041,2013,4
0,10041,2013,5
2,10041,2013,6
7,10041,2013,7
4,10041,2013,8
