"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45"
"1",0,34.8728379843185,53.5701927022044,10.1455643765608,36.4071339999059,33.2192560116214,39.6125088110069,50.3267636838679,87.9378547943998,63.9573787576379,85.7960366381707,196.943114796798,102.161593079118,21.6210795297672,32.0860974104813,131.562879740166,96.8372448195235,38.0690330623431,36.7440603338104,52.3971197888998,150.585346307471,163.895891794771,180.908135323232,197.008348426976,84.9163654843256,56.4115302089003,62.9504247457039,47.2731689767714,78.60192598304,139.647565158254,64.449757058483,82.3082575451222,47.9427617490587,72.1529747334523,12.6650603250515,203.622477904329,253.317300163913,151.402191854373,43.6072752898645,70.2604236950823,132.868183277219,76.5851465391602,96.9647060264329,70.6953706329168,127.541873634122
"2",34.8728379843185,0,19.669519793895,32.7190244512535,12.1870881237353,35.2940198415787,10.2946838160017,29.0492315486345,69.0248881048696,31.4057575825673,53.8015918409811,167.778398280953,77.9022753803942,17.2436827265847,50.6152224975553,97.9849095312788,63.2174322710092,30.8876588837288,20.1785414660424,39.1681364084341,115.81033386119,129.98476488527,146.111157893889,164.858117766078,50.2582151588739,62.5400692279656,62.9794846328464,12.6855864027305,43.9205113943882,107.287704362552,38.2195497663134,54.3278417884698,57.7314290055446,38.730926200749,45.4872227291464,168.887431839684,219.594474796666,117.719687165978,11.2986548759863,43.2379249847648,104.251468863256,45.7991143780027,65.7214645664963,52.8784956745237,95.6519170615926
"3",53.5701927022044,19.669519793895,0,49.510629509055,27.1965558089836,43.5369349525336,14.7725872852636,37.5639873013015,72.1759388208095,25.1048544026438,34.390010074148,158.5326236633,75.9744712322122,36.8446435277493,69.7132745627208,78.3865924352816,43.5985416289776,46.432148694063,35.1461694586596,36.4971177666208,98.7759737394044,110.507992737906,127.594258180482,145.209173786939,34.8626115194796,66.827065642034,63.8349742958016,12.169815814289,25.3649274047625,87.6421087994965,39.4825066567992,50.7538079125567,64.5677074013904,28.5840538520549,64.8240644781858,150.185002252016,200.072507172021,103.339225129409,10.1737512598117,42.5193714572641,96.7810225801009,27.1926085112108,46.4686729387731,58.6444137682363,76.0851001301613
"4",10.1455643765608,32.7190244512535,49.510629509055,0,37.6190531634054,23.1840052471877,34.8523303687786,53.6241839349856,92.8968900151759,63.6750942998586,79.8276631022659,198.92012600682,105.711243270821,24.2992481925859,42.0504196544841,126.166815905079,91.7176050792027,43.9354286888062,40.1064996650988,43.0839665491961,147.972489739201,158.668733193293,177.03137349266,190.464847068682,82.7540432099734,46.6039708137285,52.8426370236313,45.3946624669215,74.8733907996818,133.409442379442,66.7964667717478,84.3310260200978,38.3846009316789,71.3545469005562,21.9875677751389,199.513973786372,247.745330108991,150.438562196359,39.3369330977728,72.4594526108345,134.954133399784,70.2533414602982,90.5038330243135,75.6283044825846,121.123542521366
"5",36.4071339999059,12.1870881237353,27.1965558089836,37.6190531634054,0,45.7057444179794,22.222414222967,17.6699096113589,58.1021268983922,27.8856257785477,61.2382499369248,161.327792115751,68.724695354917,14.8933362580182,43.5059570096576,102.955083673302,68.6819632172866,19.5515380397143,8.32651189054961,51.3445900918069,115.971787856429,134.215992781915,148.059280529157,170.859421428938,50.5381927673205,73.4263636351034,74.6219747232724,15.7310368525009,47.7072751202312,113.479123591616,29.2976278972877,46.7127955837029,67.902971466513,36.3721512589544,44.4509787009845,171.058948437509,223.762553085939,115.28774379403,21.8971213138044,34.8811144463107,97.3383056278255,54.3876214920507,73.4127459306283,41.4711387344034,102.366317644443
"6",33.2192560116214,35.2940198415787,43.5369349525336,23.1840052471877,45.7057444179794,0,30.3409503847557,63.3756335663873,103.795294869109,64.9893977026499,66.1245952669189,201.283241769813,113.181907456561,38.208678688561,64.3632878393391,112.556211622963,79.664634086021,59.2507161474972,51.6295929479943,21.7097753367417,140.476678238055,144.998418529929,166.248477031878,173.593587513011,78.3233613746405,27.8444260591338,31.1310834754885,45.4843549283195,67.1322815365318,117.717634394402,73.5135006011046,89.2971782078401,22.4407595873068,70.8556961808459,45.0835094445144,188.004130115697,232.719237877793,146.701006845244,34.8569694913327,78.4753452031158,138.454671302717,56.0904253857442,75.1434381103294,87.1317047574452,105.188724153068
"7",39.6125088110069,10.2946838160017,14.7725872852636,34.8523303687786,22.222414222967,30.3409503847557,0,38.051135129007,77.0404641448893,34.7604820454669,46.3751478468336,170.945941093245,84.1500170181315,25.9634296914183,59.6752234659658,91.9541588836028,57.2560354062512,41.1819532344995,30.3904046188543,29.7221488324766,113.541253592886,124.319824585866,142.179139576587,157.725564400899,49.187194853693,55.9700181873169,55.0149472941669,15.490624920207,40.1011645029659,100.238391461222,45.0752787334661,59.6225264869555,52.3643221407827,40.5408781005794,51.4242042101264,164.680853089974,213.705984074183,117.621540020371,4.76374508612497,49.4712953615777,108.186140428232,37.5727517078703,57.8810539484917,61.5392119052354,88.2808628103344
"8",50.3267636838679,29.0492315486345,37.5639873013015,53.6241839349856,17.6699096113589,63.3756335663873,38.051135129007,0,40.4433119166819,23.7427216408029,68.011706217535,146.764135100153,52.1072137865939,29.3894530228906,46.3200286617129,104.465477771579,72.130472867853,17.1368634926081,13.6322651746679,67.7620987240145,110.149685741781,134.019506207128,144.298199872089,173.024927108595,47.8194315815941,91.0804956256282,92.0078292224758,25.7329642596636,50.3027897171189,116.667250228318,14.8327118526998,32.5775043625168,85.5497850336869,31.8002335652119,55.4640409723827,167.385925800822,222.697816410691,105.940526118824,36.2483962380389,20.6175410151672,82.724165810067,63.2607284212212,80.0334690169885,23.8686922691879,106.610215373305
"9",87.9378547943998,69.0248881048696,72.1759388208095,92.8968900151759,58.1021268983922,103.795294869109,77.0404641448893,40.4433119166819,0,48.4070309696168,93.6699059303803,115.453479212186,20.0841847535514,68.7109690601699,72.2670472285845,116.727190155133,91.8012737240612,49.9543090107545,53.1344286518935,106.480706700627,105.38646503586,140.464728933365,142.01068464541,182.768218891536,62.1336828272084,131.433249591511,131.867376679707,62.5066540974863,72.7867805734399,131.342603167829,32.7113201751428,27.7180527616779,125.992967345972,50.3876437544086,89.8567860980631,164.184838914292,223.810558692528,92.3187298284191,74.2717703352085,30.1856262453333,54.7939974915689,92.5522684321646,104.093032248512,17.282864224413,124.080978475103
"10",63.9573787576379,31.4057575825673,25.1048544026438,63.6750942998586,27.8856257785477,64.9893977026499,34.7604820454669,23.7427216408029,48.4070309696168,0,47.0521748846132,136.578668957193,50.8696362823682,42.7161402617459,68.3404779205487,80.7655369342308,49.094169653135,39.6635737409568,31.229096556229,61.411055630068,88.5223458017895,110.333379325892,121.599498399047,149.325713453003,24.2708065019068,90.4980797111374,88.4649788778569,19.5523881497522,27.5026216535332,93.2116715225224,16.9543094163666,25.6651547380403,87.1238634250803,8.67430050579734,72.324501588051,144.682756998087,199.20834755952,87.4698104509569,30.5788463439718,18.2231331793502,73.4654577859697,44.501259197464,58.5464380569083,37.3478803106665,83.5134778519049
"11",85.7960366381707,53.8015918409811,34.390010074148,79.8276631022659,61.2382499369248,66.1245952669189,46.3751478468336,68.011706217535,93.6699059303803,47.0521748846132,0,154.29116017225,90.3496621531126,71.0449410652948,104.103237387078,46.6245866478379,14.479719912054,79.8574925900406,68.7841954919575,48.2583794951819,77.9974116072482,79.1729542554107,100.426055779817,111.353984147765,34.2651009672651,79.9678235915938,72.3698206396352,45.5713167811278,20.9745922115578,53.8720097418077,63.9733783079589,66.9497790673547,81.6121118784439,43.303954283892,97.7863515944533,121.926840272293,167.92927603508,90.1259379727543,42.9846434054244,64.2364612039203,99.6194387558205,10.0387206332161,12.1984157821917,84.3426879196747,41.9398543741158
"12",196.943114796798,167.778398280953,158.5326236633,198.92012600682,161.327792115751,201.283241769813,170.945941093245,146.764135100153,115.453479212186,136.578668957193,154.29116017225,0,96.8468558477285,175.512048456154,187.175406532785,136.748183077919,141.925545816794,161.562392670508,160.233654249674,193.64389340908,91.7671196033621,133.883896447455,110.739296227003,169.866071591694,125.695755696603,225.247450739626,221.093871019738,156.104679289755,139.831689425943,149.94990236414,132.502041884015,114.699584336025,222.997445120511,130.443522524417,201.88434861957,120.579417804981,176.792943040854,68.7550692146535,166.448303045447,126.710175488686,64.0751635347992,160.770671054268,156.573990545769,130.32960721226,152.696131531691
"13",102.161593079118,77.9022753803942,75.9744712322122,105.711243270821,68.724695354917,113.181907456561,84.1500170181315,52.1072137865939,20.0841847535514,50.8696362823682,90.3496621531126,96.8468558477285,0,81.4963801632265,90.3412260176752,105.559186920795,85.4425601242027,65.2937344479156,65.7106532940754,112.159185752653,88.2961222993876,126.264591355044,124.920610087612,169.105552906306,56.4000694273515,140.016622358653,138.902784816642,68.7245175727225,69.6174007063412,120.749654033665,39.7203474315751,25.266599868525,135.622643438403,49.3520961054602,105.782038530368,146.586289567944,206.923947243366,73.2707420736009,80.5374570918608,34.7495633696995,34.8422882343415,91.4102687433808,99.2750227743362,33.4827602639782,115.020610313744
"14",21.6210795297672,17.2436827265847,36.8446435277493,24.2992481925859,14.8933362580182,38.208678688561,25.9634296914183,29.3894530228906,68.7109690601699,42.7161402617459,71.0449410652948,175.512048456154,81.4963801632265,0,33.7133101298682,114.940919112532,80.2376369416076,21.1171291469487,15.8150325639411,49.9610982350215,130.392147900156,146.74949315436,161.860837117677,182.052798294648,64.7445162958046,65.7640467561014,69.0581032705168,27.8234892582274,60.2939199679411,124.48667190142,43.0311059936871,60.8190956124023,58.9682678514922,51.11266149066,29.8126384462604,184.775884456288,236.382708374617,130.162494296388,28.2973196498515,48.8038495045221,111.44564326155,62.9380963593369,82.9475658548418,51.4783827479201,112.888563636336
"15",32.0860974104813,50.6152224975553,69.7132745627208,42.0504196544841,43.5059570096576,64.3632878393391,59.6752234659658,46.3200286617129,72.2670472285845,68.3404779205487,104.103237387078,187.175406532785,90.3412260176752,33.7133101298682,0,146.438524049155,112.173575622965,29.192229390771,37.4547710817702,81.1104527779349,156.333385257228,177.502223652801,189.936196827577,214.346471533492,92.4553221485713,88.4944283814541,94.8343233773786,59.1126737963184,91.152637035949,156.91526553521,60.5830290449065,77.1672334530046,79.9553817551204,76.9495804447073,24.5040252691268,213.021662488543,266.919871814229,151.964038389105,61.8621036781907,65.9875486284919,124.362835676635,96.4013002076377,116.15893287251,56.8739555929472,145.649392374022
"16",131.562879740166,97.9849095312788,78.3865924352816,126.166815905079,102.955083673302,112.556211622963,91.9541588836028,104.465477771579,116.727190155133,80.7655369342308,46.6245866478379,136.748183077919,105.559186920795,114.940919112532,146.438524049155,0,34.7918050955842,119.423440286072,109.314691114476,93.53485786644,46.2456459184936,32.5541006068889,56.2793532845894,68.561028110572,57.5481473208606,123.591115156727,114.528599133558,87.5407454604285,55.3010176613555,15.4743711733458,95.2288269008227,89.4927982334861,126.523194483706,73.3194654955568,143.149420203181,76.330406705047,121.757110335642,68.026414260779,88.0400065627183,92.8503748544635,98.532705026137,56.5746907111335,37.9235068564939,113.52267983216,16.3394293197738
"17",96.8372448195235,63.2174322710092,43.5985416289776,91.7176050792027,68.6819632172866,79.664634086021,57.2560354062512,72.130472867853,91.8012737240612,49.094169653135,14.479719912054,141.925545816794,85.4425601242027,80.2376369416076,112.173575622965,34.7918050955842,0,85.9812934402397,75.4505536602803,62.556940135641,63.5427409880802,67.064107861009,86.5848083717903,102.177460561421,29.7094573293516,94.4212865585056,86.837168474741,53.0830523516557,21.8307385504836,44.8965127410761,65.1795481096003,64.1845811598514,95.8979249848338,43.0848629301684,108.363235517464,108.451407305221,156.52309296572,76.4766509159942,53.2702828728141,64.1326398539224,90.0474591423707,24.1105998469932,15.1601844814483,84.9661345553373,34.483197669013
"18",38.0690330623431,30.8876588837288,46.432148694063,43.9354286888062,19.5515380397143,59.2507161474972,41.1819532344995,17.1368634926081,49.9543090107545,39.6635737409568,79.8574925900406,161.562392670508,65.2937344479156,21.1171291469487,29.192229390771,119.423440286072,85.9812934402397,0,11.3104779300138,69.0426901034496,127.184649633389,149.74731163311,161.054661932001,187.832191543031,63.9288629416514,86.8760823534561,89.8944751026316,34.4671123351266,64.3410432057105,130.861681621015,31.6283270294593,48.8179574905358,80.04204060778,48.1415791479785,40.4883333810791,184.147083901823,238.826596125705,122.988421756363,41.371896438316,37.2152997577986,97.8348929455153,73.5650013801078,92.0544245787448,32.8025819109757,120.204363383872
"19",36.7440603338104,20.1785414660424,35.1461694586596,40.1064996650988,8.32651189054961,51.6295929479943,30.3904046188543,13.6322651746679,53.1344286518935,31.229096556229,68.7841954919575,160.233654249674,65.7106532940754,15.8150325639411,37.4547710817702,109.314691114476,75.4505536602803,11.3104779300138,0,59.0883104297729,119.71504788854,140.117710299105,152.713074518178,177.530481969235,55.1018332395345,79.4740119560758,81.4363435262046,23.2634529722014,54.0379111105821,120.342416103764,27.8237104471707,45.7237388378989,73.3660491944257,39.9019523656798,42.5920951787623,175.77997482336,229.479679085382,117.380589783743,30.2231139420695,33.6620515335367,96.1651697131644,62.3063257618556,80.9815453245409,36.0097233999503,109.476510908754
"20",52.3971197888998,39.1681364084341,36.4971177666208,43.0839665491961,51.3445900918069,21.7097753367417,29.7221488324766,67.7620987240145,106.480706700627,61.411055630068,48.2583794951819,193.64389340908,112.159185752653,49.9610982350215,81.1104527779349,93.53485786644,62.556940135641,69.0426901034496,59.0883104297729,0,125.443638085101,125.62482000735,148.535407350886,152.538188798201,68.0701832441392,32.5036410525481,27.5428613636712,44.0522579436092,54.6601665349518,97.4121137010069,74.0957911806762,87.0583248735227,33.3541792359603,64.92980355838,64.9067687242863,169.675492963526,212.319656698038,134.591318150899,32.2135928289687,77.9831027030091,132.903844312246,38.4495610277378,55.6438666208974,91.2351435399232,84.8575917519898
"21",150.585346307471,115.81033386119,98.7759737394044,147.972489739201,115.971787856429,140.476678238055,113.541253592886,110.149685741781,105.38646503586,88.5223458017895,77.9974116072482,91.7671196033621,88.2961222993876,130.392147900156,156.333385257228,46.2456459184936,63.5427409880802,127.184649633389,119.71504788854,125.443638085101,0,45.0476820037668,36.6640769689112,86.5860770594253,65.7064237696288,157.687850190595,150.366088778512,103.312178851527,73.6641934549585,58.3672676824709,96.7306609071214,83.4137957065496,158.548259901373,79.854112252922,160.2032555351,58.9157315814162,118.63957547376,24.841726611509,108.865613742799,92.0996307276517,67.2805703188703,87.2427749288454,75.0634273155573,109.267634282245,62.5750399815584
"22",163.895891794771,129.98476488527,110.507992737906,158.668733193293,134.215992781915,144.998418529929,124.319824585866,134.019506207128,140.464728933365,110.333379325892,79.1729542554107,133.883896447455,126.264591355044,146.74949315436,177.502223652801,32.5541006068889,67.064107861009,149.74731163311,140.117710299105,125.62482000735,45.0476820037668,0,30.8861977984721,42.9973692349113,86.2298258182631,154.901404799307,145.369404611347,119.093488039088,86.5761385162944,30.5744052582262,123.323841031298,114.681002082467,158.3242066572,102.280766397647,175.331983159393,46.1044612582764,89.633223551994,69.7923061139838,120.307320504657,120.124940331933,110.853974916664,89.1025774016226,70.0222901361182,140.049693720424,42.1833336543495
