"IdSensore","Comune","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","Type"
5749,"Saronno",3464.46654611212,3499.00542495479,3511.9349005425,3522.87522603978,3546.74502712477,3538.78842676311,3527.93851717902,3523.14647377938,3521.51898734177,3517.54068716094,3504.06871609403,3488.42676311031,3475.76853526221,"urban"
5735,"Merate",1328.9972899729,1331.6169828365,1326.3775971093,1324.75158084914,1323.30623306233,1318.33785004517,1313.0081300813,1310.027100271,1315.08581752484,1312.19512195122,1328.09394760614,1324.39024390244,1336.58536585366,"urban"
5738,"Abbadia Cerreto",45.6451612903226,47.258064516129,46.6129032258064,47.9032258064516,49.0322580645161,48.5483870967742,47.258064516129,46.6129032258064,47.258064516129,44.8387096774194,45.4838709677419,44.3548387096774,45,"rural"
10288,"Lecco",1031.14681928241,1037.11204050187,1041.64648910412,1049.57076821484,1054.54545454545,1056.81267884658,1053.92912172573,1058.96984371561,1059.18996257979,1062.40369799692,1044.55205811138,1030.83865287255,1031.7191283293,"urban"
5718,"Magenta",1049.43155979991,1049.3860845839,1052.70577535243,1053.56980445657,1057.66257389723,1063.61982719418,1071.98726693952,1079.89995452478,1082.53751705321,1089.49522510232,1095.13415188722,1096.2710322874,1097.31696225557,"urban"
9925,"Cremona",1007.43367853596,1002.68123138034,996.339906369698,994.353809050929,996.18385586608,1001.67399631153,1007.94438927507,1012.11519364449,1016.4987941552,1025.30855440488,1010.3986381047,1004.97942970634,1002.08540218471,"urban"
10025,"Calusco d'Adda",991.596638655462,994.357743097239,993.7575030012,1001.5606242497,999.519807923169,991.596638655462,993.037214885954,993.7575030012,997.839135654262,990.996398559424,991.596638655462,985.594237695078,988.115246098439,"factory"
9861,"Voghera",611.112862547289,612.547288776797,611.617276166456,616.803278688525,615.353089533417,614.84867591425,615.589533417402,615.699873896595,614.84867591425,615.558007566204,605.848045397226,603.972257250946,609.032156368222,"urban"
5742,"Morbegno",798.785425101215,798.85290148448,807.085020242915,814.035087719298,818.421052631579,813.630229419703,823.751686909582,830.971659919028,839.473684210526,840.215924426451,825.708502024292,825.033738191633,825.23616734143,"urban"
5710,"Cormano",4426.1744966443,4469.79865771812,4515.21252796421,4530.87248322148,4527.74049217002,4544.07158836689,4526.62192393736,4522.59507829978,4505.59284116331,4544.29530201342,4545.19015659955,4547.42729306488,4553.91498881432,"urban"
17297,"Bergamo",2864.4671314741,2901.44422310757,2913.69521912351,2919.44721115538,2923.87948207171,2926.44422310757,2936.703187251,2963.62051792829,2979.2828685259,3002.21613545817,2987.8735059761,2975,2976.44422310757,"urban"
12020,"Spinadesco",94.479953515398,92.2719349215572,91.9233004067403,92.2138291690877,90.8192911098199,89.308541545613,88.3207437536316,86.6356769320163,86.9843114468332,84.8343986054619,86.8680999418942,85.7640906449738,84.1952353282975,"factory"
9856,"Cornale",437.914691943128,432.701421800948,421.327014218009,421.327014218009,417.535545023697,406.161137440758,406.635071090047,409.004739336493,410.42654028436,400.473933649289,393.838862559242,388.625592417062,378.199052132701,"rural"
10282,"Milano",6859.70716133649,6936.96812902516,7045.45604667804,7126.80684758078,7281.84070017064,7374.97660593384,7443.12764903396,7506.3741949689,7601.66785930533,7684.15258435625,7566.36758958551,7430.67099686244,7454.15313480487,"urban"
10454,"Lodi",1053.12195121951,1063.80487804878,1066.63414634146,1072.92682926829,1072.41463414634,1073.21951219512,1075.0487804878,1078.39024390244,1076.34146341463,1089.92682926829,1093.0487804878,1090.63414634146,1090.46341463415,"urban"
5707,"Arconate",756.057007125891,768.764845605701,778.74109263658,785.985748218527,784.441805225653,787.767220902613,793.230403800475,795.724465558195,788.12351543943,785.510688836104,794.061757719715,802.612826603325,802.375296912114,"urban"
6582,"Como",2211.63793103448,2225.24245689655,2247.57543103448,2274.81142241379,2293.13038793103,2305.14547413793,2315.70581896552,2330.49568965517,2320.07004310345,2316.24461206897,2269.66594827586,2245.71659482759,2240.94827586207,"urban"
10463,"Bertonico",55.3048487758041,56.841094575132,56.4570331253001,57.273163706193,56.1689870379261,55.5928948631781,54.7287566010562,54.0566490638502,53.4805568891023,53.1925108017283,51.3202112337974,51.4162265962554,51.3202112337974,"rural"
9882,"Monza",3621.87972197038,3650.3777576307,3649.56180114838,3677.24388032638,3692.53550921729,3698.79117558175,3715.65427621638,3730.19038984587,3760.41100030221,3761.22695678453,3702.68963433061,3686.43094590511,3680.84013297069,"urban"
30165,"Brescia",2095.90436130175,2115.03210095196,2119.10560106265,2119.40447199469,2121.10914323666,2137.67987602391,2146.12574717733,2149.30263449192,2150.2656630507,2171.06486606155,2184.01593978304,2168.54106707992,2174.51848572061,"factory"
6818,"Gambara",149.794238683128,150.490661601773,149.667616334283,149.002849002849,147.958214624881,147.325102880658,147.799936688826,149.192782526116,149.699271921494,147.989870212092,144.349477682811,144.001266223488,143.20987654321,"urban"
5750,"Varese",1471.38949671772,1467.04959883297,1463.49380014588,1463.25674690007,1467.61487964989,1468.27133479212,1470.86068563093,1471.57184536834,1471.29832239241,1474.76294675419,1446.93654266958,1435.81327498177,1429.77753464624,"urban"
5960,"Crema",963.093858632677,967.323290845886,974.420625724218,978.56315179606,982.15527230591,983.285052143685,989.860950173812,991.483198146002,987.543453070684,995.596755504056,991.019698725377,984.067207415991,978.736964078795,"urban"
20154,"Mezzana Bigli",41.5356489945155,41.1334552102377,40.2559414990859,40.7312614259598,40.8775137111517,40.6215722120658,39.4881170018282,39.3784277879342,38.3912248628885,38.7934186471664,37.5137111517367,38.4277879341865,38.2449725776965,"rural"
10171,"Schivenoglia",98.2253086419753,97.9166666666667,94.7530864197531,92.6697530864197,90.895061728395,89.5833333333333,92.0524691358025,91.8981481481481,90.2006172839506,88.5802469135802,84.5679012345679,84.1049382716049,84.5679012345679,"rural"
6691,"Pavia",1103.02258988228,1104.50206808781,1104.59751829462,1107.66783328031,1113.49029589564,1126.041998091,1131.18040089087,1134.07572383073,1138.0369074133,1144.49570474069,1131.43493477569,1119.63092586701,1123.70346802418,"urban"
6804,"Sarezzo",747.454751131222,758.031674208145,763.68778280543,768.495475113122,767.590497737557,763.68778280543,764.536199095023,758.257918552036,755.147058823529,752.658371040724,746.549773755656,742.760180995475,742.590497737557,"factory"
5732,"Colico",210.028328611898,211.473087818697,214.277620396601,214.560906515581,216.515580736544,217.705382436261,217.847025495751,220.198300283286,221.671388101983,224.334277620397,225.779036827195,226.458923512748,228.725212464589,"urban"
10270,"Darfo Boario Terme",426.408839779006,431.160220994475,431.049723756906,433.53591160221,431.243093922652,431.71270718232,430.966850828729,429.502762430939,431.436464088398,434.696132596685,429.39226519337,429.447513812155,430.883977900552,"urban"
17295,"Busto Arsizio",2614.25309849967,2615.23157208089,2624.72276581866,2657.27332028702,2675.2446183953,2677.33202870189,2698.3039791259,2707.69732550554,2713.50293542074,2725.01630789302,2708.57795172864,2699.08675799087,2705.51206784083,"factory"
9997,"Ferrera Erbognone",59.3635889410537,59.1027647365676,59.1027647365676,61.0328638497653,61.3458528951487,60.7720396452791,62.0239958268127,62.2326551904017,58.6332811684924,58.0073030777256,56.2858633281168,55.5555555555556,54.7209181011998,"rural"
6904,"Osio Sotto",1530.83003952569,1563.37285902503,1594.59815546772,1601.71277997365,1609.48616600791,1614.36100131752,1634.65085638999,1627.0092226614,1632.41106719368,1642.29249011858,1650.98814229249,1645.19104084321,1659.02503293808,"rural"
9972,"Valmadrera",911.507936507937,920.47619047619,925.952380952381,929.84126984127,934.047619047619,931.825396825397,923.015873015873,918.888888888889,918.174603174603,908.492063492063,889.68253968254,885.793650793651,883.412698412698,"urban"
6832,"Lonato del Garda",218.979447200567,221.077250177179,222.622253720765,225.159461374911,226.194188518781,227.455705173636,228.249468462084,228.745570517364,230.985116938342,233.848334514529,238.426647767541,238.51169383416,239.702338766832,"urban"
5717,"Pioltello",2621.23758594347,2687.39495798319,2729.18258212376,2781.28342245989,2789.9923605806,2788.23529411765,2777.769289534,2786.09625668449,2773.18563789152,2782.88770053476,2761.42093200917,2765.62261268144,2754.85103132162,"urban"
6884,"Viadana",183.705701078582,185.97842835131,187.278505392912,188.048921417565,188.790446841294,189.175654853621,188.193374422188,188.434129429892,189.166024653313,190.138674884438,190.889830508475,190.49499229584,189.936440677966,"urban"
5730,"Erba",704.285714285714,702.352941176471,699.075630252101,695.63025210084,700.252100840336,696.09243697479,688.613445378151,683.529411764706,681.638655462185,677.605042016807,681.008403361345,676.09243697479,678.487394957983,"urban"
5719,"Meda",2754.51263537906,2775.45126353791,2786.88327316486,2803.36943441637,2797.71359807461,2795.78820697954,2766.06498194946,2760.4091456077,2767.50902527076,2763.53790613718,2806.73886883273,2809.86762936221,2814.440433213,"urban"
20041,"Mantova",739.022096850023,741.153424228177,742.83027738599,750.540667606958,750.869769628585,751.559316721517,751.73170349475,761.087603823852,764.519667763673,764.645039962388,764.065193543332,759.144334743771,762.466698009716,"urban"
9899,"Casirate d'Adda",382.20255653884,384.759095378564,386.037364798427,391.937069813176,393.411996066863,398.328416912488,398.131760078663,395.476892822026,395.968534906588,394.985250737463,398.918387413963,400.098328416912,398.721730580138,"rural"
5739,"Bormio",98.3590733590734,97.8040540540541,97.3455598455598,97.3214285714286,98.1177606177606,99.203667953668,99.8069498069498,101.037644787645,101.665057915058,101.13416988417,98.3108108108108,96.2837837837838,95.5598455598456,"rural"
10081,"Ponti sul Mincio",193.941979522184,194.368600682594,193.344709897611,195.307167235495,198.122866894198,200.597269624573,200,202.133105802048,203.58361774744,202.21843003413,199.317406143345,194.112627986348,195.819112627986,"urban"
10041,"Ferno",785.334872979215,784.295612009238,793.533487297922,800.80831408776,800,793.64896073903,789.491916859122,784.757505773672,784.872979214781,778.983833718245,781.177829099307,771.939953810624,771.939953810624,"urban"
5725,"Milano",6859.70716133649,6936.96812902516,7045.45604667804,7126.80684758078,7281.84070017064,7374.97660593384,7443.12764903396,7506.3741949689,7601.66785930533,7684.15258435625,7566.36758958551,7430.67099686244,7454.15313480487,"urban"
10584,"Perledo",69.0789473684211,70.8333333333333,77.1929824561404,74.9269005847953,74.4883040935673,73.9035087719298,70.8333333333333,69.0058479532164,67.3245614035088,66.6666666666667,64.1812865497076,63.1578947368421,61.9883040935673,"urban"
6665,"Cantù",1648.94623655914,1671.52688172043,1680.60215053763,1688.98924731183,1704.51612903226,1707.48387096774,1704.51612903226,1702.1935483871,1706.45161290323,1711.13978494624,1697.59139784946,1693.84946236559,1708.17204301075,"urban"
9991,"Moggio",38.5703648548027,38.5703648548027,37.602382725242,36.2620997766195,36.1131794489948,35.6664184661206,34.6984363365599,35.2196574832465,36.1876396128071,36.2620997766195,34.7728965003723,35.2196574832465,36.2620997766195,"rural"
17288,"Monza",3621.87972197038,3650.3777576307,3649.56180114838,3677.24388032638,3692.53550921729,3698.79117558175,3715.65427621638,3730.19038984587,3760.41100030221,3761.22695678453,3702.68963433061,3686.43094590511,3680.84013297069,"urban"
5721,"Motta Visconti",713.986679352997,725.404376784015,725.309229305423,728.639391056137,731.3986679353,733.587059942912,741.769743101808,744.338725023787,754.043767840152,763.273073263559,766.222645099905,772.597526165557,773.168411037107,"urban"
10437,"Sondrio",1047.98850574713,1050.28735632184,1050.81417624521,1047.41379310345,1049.04214559387,1041.95402298851,1037.40421455939,1031.51340996169,1033.8601532567,1033.95593869732,1015.4214559387,1014.94252873563,1008.90804597701,"urban"
5952,"Corte de' Cortesi con Cignone",87.2373540856031,88.2490272373541,88.2490272373541,87.8599221789883,84.3579766536965,82.2568093385214,84.124513618677,84.3579766536965,83.2684824902724,83.4241245136187,80.3112840466926,82.568093385214,82.1011673151751,"rural"
